math score,reading score,writing score
59,69,63
61,69,73
68,56,57
60,75,72
37,48,46
67,67,62
73,76,74
74,75,78
67,89,89
37,51,51
61,73,74
64,81,87
74,81,82
34,37,27
54,62,62
65,76,70
81,86,78
88,89,87
82,70,67
70,75,78
60,51,55
70,81,75
67,72,71
98,100,99
35,56,54
69,82,78
38,38,41
70,74,65
42,59,59
47,58,54
49,57,61
90,93,91
49,54,50
83,86,87
82,86,78
72,69,70
67,67,67
92,89,83
59,64,64
64,63,64
88,90,90
92,77,84
82,73,74
59,72,70
45,43,47
56,67,62
52,48,49
86,72,76
81,93,94
61,64,63
51,52,46
69,85,83
81,71,62
73,85,83
92,87,92
71,63,53
61,57,55
80,76,74
38,38,30
72,62,62
96,98,100
64,66,72
44,65,59
81,99,96
85,75,72
82,76,71
72,67,64
43,57,59
58,69,63
72,73,75
80,67,72
81,62,61
66,60,59
74,65,61
75,70,76
68,58,54
67,63,63
58,47,45
79,56,68
63,63,63
59,72,72
47,53,42
67,78,70
92,86,88
44,45,41
57,54,48
83,100,100
68,76,76
59,52,45
36,51,49
56,51,44
80,94,97
62,72,67
90,72,79
55,62,58
44,45,52
72,63,66
92,94,94
73,68,71
75,74,75
82,78,78
84,84,74
81,80,73
82,68,63
79,92,87
31,49,42
73,62,59
89,93,98
100,100,100
47,58,56
94,75,75
79,77,75
77,80,74
63,60,53
56,45,38
58,67,70
77,80,85
82,85,91
51,69,64
92,80,78
87,90,85
88,78,86
77,79,78
62,65,65
61,56,56
65,66,66
84,76,81
30,59,51
63,61,64
79,78,83
51,72,63
66,70,67
63,69,66
71,78,81
69,76,71
70,81,76
67,59,59
53,48,49
50,62,62
59,63,61
54,72,68
81,72,70
69,58,52
87,84,76
88,84,88
52,53,55
60,61,57
77,83,84
47,49,49
76,65,58
92,100,100
87,87,84
74,82,81
67,60,69
56,47,48
84,92,90
73,54,57
75,65,65
70,72,67
79,72,72
86,77,80
77,83,91
58,67,67
70,66,68
69,67,78
94,97,95
76,82,81
71,72,69
76,72,73
85,78,81
94,84,80
91,82,74
100,100,98
65,66,61
68,79,78
59,60,56
73,87,89
76,83,78
86,92,83
75,74,80
68,53,53
68,73,71
59,62,52
84,80,77
67,58,58
59,64,60
58,66,67
72,62,60
61,65,59
55,70,60
41,51,53
36,45,44
84,75,75
57,45,42
81,96,93
59,60,50
66,56,56
65,62,63
65,85,80
53,77,75
79,69,70
89,86,92
85,91,88
79,93,81
83,96,96
62,71,61
64,68,60
66,65,76
36,52,51
74,77,72
85,96,95
44,69,68
68,78,77
59,66,71
64,57,52
62,74,74
45,53,45
85,81,83
45,48,46
81,66,58
65,70,57
48,60,55
59,66,69
80,88,90
66,80,75
80,93,99
47,54,48
74,90,83
55,59,49
100,93,89
83,84,78
76,74,67
87,83,80
28,27,23
76,78,79
86,87,90
65,64,73
88,72,78
87,95,100
51,53,45
67,62,67
70,77,76
72,77,77
75,67,67
83,74,80
82,97,90
77,77,71
80,66,66
67,86,86
80,72,62
58,47,45
